[["nombre", "4674.jpg"], ["glcm", "[[4339,442,156,80,24,4,0,0],[422,360,248,125,77,36,2,0],[139,249,203,137,86,64,7,1],[63,90,157,78,94,69,24,4],[25,73,50,68,86,82,47,7],[12,24,40,49,42,83,108,26],[5,16,20,35,22,35,156,82],[40,16,12,7,7,11,27,280]]"]],
[["nombre", "4677.jpg"], ["glcm", "[[2318,137,10,9,5,5,20,63],[163,376,138,26,3,4,16,8],[69,131,287,157,36,9,9,7],[9,68,152,217,81,56,12,13],[4,13,84,109,143,159,19,13],[0,6,28,75,227,523,115,25],[4,2,3,13,43,225,462,92],[0,1,3,2,6,18,191,1533]]"]],
[["nombre", "4678.jpg"], ["glcm", "[[2046,248,44,44,36,30,10,0],[289,214,52,29,10,12,13,13],[31,118,40,17,13,5,15,30],[12,32,102,110,26,6,5,6],[7,2,21,75,43,17,8,6],[15,5,1,12,36,44,9,5],[34,9,3,5,5,7,16,6],[24,4,6,7,10,6,9,5]]"]],
[["nombre", "4679.jpg"], ["glcm", "[[1945,146,56,32,47,14,20,25],[200,235,68,52,41,15,9,3],[67,136,98,55,27,4,4,7],[26,37,88,60,56,17,10,53],[18,15,64,101,67,12,14,27],[2,7,7,26,61,46,21,18],[7,7,6,7,10,65,82,29],[20,40,11,14,9,15,53,101]]"]],
[["nombre", "4680.jpg"], ["glcm", "[[2210,164,28,22,12,13,4,157],[324,678,172,68,19,13,11,35],[28,301,251,101,61,19,11,20],[25,98,214,143,102,50,9,18],[12,40,57,181,213,54,34,24],[4,23,25,45,107,71,52,43],[4,11,13,25,56,84,42,77],[3,5,32,74,45,66,149,1600]]"]],
[["nombre", "4681.jpg"], ["glcm", "[[1696,144,25,23,57,54,22,1],[145,144,60,56,37,8,9,13],[37,73,77,64,30,8,15,24],[28,70,85,60,28,11,13,21],[29,23,51,87,126,20,18,20],[12,2,10,16,68,64,23,20],[34,5,9,7,17,28,25,24],[41,11,11,3,11,22,24,18]]"]],
[["nombre", "4682.jpg"], ["glcm", "[[3302,271,40,48,41,27,5,175],[421,633,108,31,26,23,14,22],[55,198,161,66,26,21,12,14],[31,93,107,59,24,23,15,11],[27,34,56,39,24,33,22,15],[26,17,23,44,35,109,100,27],[39,18,20,28,30,102,321,105],[8,14,38,48,44,43,174,1607]]"]],
[["nombre", "4683.jpg"], ["glcm", "[[2187,290,75,28,14,8,13,4],[279,213,44,10,17,12,4,4],[70,46,71,16,23,14,4,3],[21,12,20,32,22,22,16,1],[16,7,18,25,101,44,35,1],[9,5,6,21,49,45,51,16],[24,4,6,14,18,44,121,75],[13,6,7,0,3,13,62,78]]"]],
[["nombre", "4684.jpg"], ["glcm", "[[3678,181,73,66,35,10,1,0],[234,175,124,21,9,3,0,0],[64,159,171,64,11,10,0,0],[21,48,69,69,41,19,6,2],[4,1,36,43,25,36,1,0],[0,0,1,10,21,26,44,2],[0,0,0,0,0,0,15,53],[43,2,5,2,4,0,1,29]]"]],
[["nombre", "4685.jpg"], ["glcm", "[[1701,256,38,29,16,11,2,0],[207,412,182,94,62,52,12,0],[61,147,158,158,79,60,25,0],[32,57,102,140,139,98,38,8],[15,49,66,77,144,170,105,12],[14,63,50,48,123,217,210,58],[10,20,51,34,45,127,439,236],[13,17,41,34,30,48,131,755]]"]],
[["nombre", "4686.jpg"], ["glcm", "[[2494,302,44,15,4,0,0,0],[256,918,215,54,20,2,1,0],[29,195,266,137,50,12,4,0],[7,30,119,246,155,38,22,1],[5,14,34,110,295,180,76,6],[8,0,9,34,127,241,192,38],[10,1,3,20,61,159,307,125],[50,6,3,2,8,17,84,379]]"]],
[["nombre", "4687.jpg"], ["glcm", "[[1724,275,130,45,51,23,13,8],[158,256,201,62,34,10,1,3],[52,113,500,222,53,19,9,3],[18,38,77,168,204,52,28,13],[13,34,34,60,184,204,22,20],[18,8,12,20,36,254,188,51],[75,1,4,7,8,20,170,151],[211,0,13,14,1,5,5,186]]"]],
[["nombre", "4688.jpg"], ["glcm", "[[3566,305,66,26,4,2,1,0],[289,707,200,39,15,7,5,4],[52,113,170,214,8,2,1,0],[44,92,76,307,167,10,0,1],[6,47,43,103,112,21,1,0],[8,1,1,7,25,16,0,1],[3,1,3,1,0,1,1,0],[2,0,1,0,2,0,1,0]]"]],
[["nombre", "4689.jpg"], ["glcm", "[[3473,150,52,18,7,2,0,0],[106,201,58,39,10,18,3,0],[14,53,90,43,32,13,7,0],[5,16,43,67,44,22,13,0],[2,12,4,39,98,59,16,2],[3,3,5,4,40,159,97,4],[3,0,0,0,1,42,352,119],[96,0,0,0,0,0,29,1319]]"]],
[["nombre", "4690.jpg"], ["glcm", "[[2523,289,45,13,16,13,7,3],[289,460,225,44,6,3,1,0],[60,208,491,121,27,1,0,1],[16,49,131,154,109,5,1,2],[4,18,15,132,586,49,3,1],[6,1,0,1,61,65,2,1],[7,1,0,2,2,1,0,1],[4,2,2,0,1,0,0,2]]"]],
[["nombre", "4692.jpg"], ["glcm", "[[3981,204,150,15,5,1,0,0],[124,107,84,53,14,5,0,0],[130,39,33,59,46,9,6,0],[19,30,28,28,54,34,4,0],[4,4,18,21,53,87,20,2],[2,2,7,17,23,133,117,4],[10,0,0,4,14,31,244,132],[86,1,2,0,0,5,44,1479]]"]],
[["nombre", "4693.jpg"], ["glcm", "[[1181,127,95,52,14,5,3,0],[157,76,57,66,31,9,2,0],[77,39,47,79,77,28,2,0],[33,55,39,101,125,69,3,6],[13,65,65,68,173,127,20,8],[12,32,42,53,98,149,28,5],[0,4,0,7,17,29,17,1],[4,0,4,5,4,3,0,0]]"]],
[["nombre", "4694.jpg"], ["glcm", "[[1437,125,91,74,54,82,46,60],[160,99,19,6,23,22,43,28],[75,56,14,3,4,7,32,27],[40,34,14,8,3,4,35,18],[25,30,15,15,13,5,38,19],[20,18,35,12,11,8,31,56],[36,10,26,32,46,42,30,146],[176,28,4,6,6,21,113,407]]"]],
[["nombre", "4695.jpg"], ["glcm", "[[4238,76,49,79,91,32,30,0],[253,692,214,42,26,12,1,0],[71,412,511,87,23,13,0,0],[29,57,313,558,105,20,0,0],[4,3,30,271,309,53,0,0],[0,0,0,44,116,284,55,0],[0,0,0,1,0,85,84,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4696.jpg"], ["glcm", "[[2946,292,167,32,28,0,0,0],[393,1321,245,111,55,1,0,0],[85,437,836,228,19,0,0,0],[39,72,314,286,47,1,0,0],[2,4,43,100,28,1,0,0],[0,0,0,2,1,1,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4697.jpg"], ["glcm", "[[2319,202,182,164,53,13,9,16],[197,57,54,74,57,21,7,3],[191,60,48,104,59,20,12,1],[136,88,89,115,90,93,24,0],[53,51,71,58,130,116,75,7],[22,4,43,75,107,210,95,0],[23,4,6,44,63,81,125,5],[17,4,2,1,2,2,4,19]]"]],
[["nombre", "4703.jpg"], ["glcm", "[[1222,111,57,34,38,22,44,16],[181,81,34,33,13,14,18,2],[72,73,56,31,18,33,6,7],[22,46,42,51,31,35,13,2],[20,18,52,22,46,45,26,1],[5,22,32,41,47,139,113,5],[8,21,21,26,30,110,231,15],[14,4,2,4,7,6,11,3]]"]],
[["nombre", "4704.jpg"], ["glcm", "[[1357,90,51,43,14,22,30,244],[170,28,27,29,7,2,3,15],[106,29,51,42,19,19,7,0],[91,23,34,37,42,24,10,7],[50,37,37,36,52,81,47,21],[32,33,45,30,84,137,120,23],[19,16,17,31,76,139,290,52],[26,25,11,20,67,80,133,95]]"]],
[["nombre", "4707.jpg"], ["glcm", "[[1782,362,134,30,17,6,2,0],[335,283,110,87,69,14,2,0],[132,118,84,57,45,8,2,0],[30,62,54,68,76,22,5,1],[18,52,49,61,116,49,7,1],[9,22,14,12,29,26,7,7],[7,1,1,3,1,1,6,11],[20,0,0,0,0,0,0,5]]"]],
[["nombre", "4711.jpg"], ["glcm", "[[1822,292,85,41,8,3,0,0],[262,393,125,74,27,2,3,0],[90,103,139,85,37,9,0,0],[50,68,82,72,41,12,0,0],[16,27,27,43,39,6,0,0],[8,3,5,10,6,2,0,0],[3,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4712.jpg"], ["glcm", "[[1778,335,41,13,1,0,0,0],[236,666,106,47,21,10,0,0],[69,42,209,61,17,12,1,0],[14,18,39,57,39,34,17,0],[16,2,5,25,75,40,26,0],[23,2,3,4,31,70,73,7],[11,3,1,4,5,39,165,103],[21,18,7,7,0,8,49,321]]"]],
[["nombre", "4713.jpg"], ["glcm", "[[1975,312,47,14,3,6,9,0],[307,1093,363,72,21,22,0,0],[50,327,578,287,89,56,13,0],[21,88,187,430,251,63,19,0],[4,32,138,170,517,232,28,0],[3,22,74,73,220,186,60,0],[6,4,13,13,20,73,61,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4714.jpg"], ["glcm", "[[3295,512,106,36,4,9,8,1],[492,1093,284,87,29,10,10,1],[104,221,252,176,84,24,11,0],[34,107,116,165,127,63,7,4],[18,46,64,94,106,124,23,4],[18,17,27,50,79,169,86,14],[10,9,16,10,42,47,82,50],[0,1,7,5,8,14,39,107]]"]],
[["nombre", "4715.jpg"], ["glcm", "[[3199,507,111,47,15,6,1,0],[512,932,304,108,77,21,6,0],[118,288,357,189,94,29,12,3],[48,132,185,253,110,37,12,5],[5,67,87,135,69,41,19,5],[1,26,34,29,42,46,25,10],[3,8,12,19,20,24,17,15],[0,0,0,2,1,9,26,34]]"]],
[["nombre", "4716.jpg"], ["glcm", "[[2718,436,72,6,9,2,2,0],[354,1069,490,132,43,17,1,10],[103,423,515,295,86,27,10,12],[25,119,248,382,188,56,12,9],[12,39,98,178,229,79,7,8],[16,14,23,36,87,68,5,5],[9,7,10,6,1,1,1,8],[8,9,15,4,7,4,5,91]]"]],
[["nombre", "4717.jpg"], ["glcm", "[[2540,398,66,29,10,4,10,5],[371,995,434,112,42,5,8,8],[75,350,530,254,106,36,9,4],[19,120,201,357,214,72,5,5],[18,65,97,171,273,160,13,2],[21,35,21,57,126,142,37,4],[16,8,9,9,21,20,40,25],[2,4,6,4,7,4,26,124]]"]],
[["nombre", "4718.jpg"], ["glcm", "[[4933,507,32,0,0,0,0,0],[411,841,176,31,11,3,0,0],[39,94,108,76,30,6,4,0],[16,10,28,43,79,21,3,3],[7,9,6,37,69,107,25,6],[40,8,6,7,61,251,85,6],[4,0,1,7,14,53,120,56],[22,4,0,2,2,23,18,91]]"]],
[["nombre", "4720.jpg"], ["glcm", "[[4695,144,178,27,19,15,24,6],[382,1400,46,5,3,3,4,4],[9,237,91,3,3,4,1,0],[10,42,4,3,3,2,1,0],[7,22,21,2,1,0,0,0],[4,2,8,24,6,0,0,0],[1,0,0,1,18,20,3,0],[0,0,0,0,0,0,10,1]]"]],
[["nombre", "4722.jpg"], ["glcm", "[[4700,312,6,6,0,2,4,6],[29,1339,264,55,10,7,1,2],[166,34,72,56,21,3,2,0],[34,2,2,6,75,11,1,0],[61,9,4,3,28,26,7,2],[9,7,3,2,4,7,24,0],[12,3,2,2,1,0,13,19],[25,1,1,1,1,0,0,14]]"]],
[["nombre", "4724.jpg"], ["glcm", "[[4322,55,27,164,89,41,23,0],[270,83,7,9,2,0,0,0],[94,149,287,60,4,2,1,0],[22,58,176,527,100,11,1,0],[8,16,82,111,79,15,0,0],[3,8,17,24,28,4,0,0],[2,2,1,0,9,11,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "4726.jpg"], ["glcm", "[[4897,215,66,41,6,3,5,5],[24,39,124,39,38,2,5,2],[12,1,100,114,53,27,1,2],[77,1,14,240,131,82,1,0],[69,0,0,92,174,76,14,0],[39,0,0,2,15,14,134,0],[114,15,6,18,8,0,246,2],[6,2,0,0,0,0,3,0]]"]],
[["nombre", "4727.jpg"], ["glcm", "[[4500,186,68,33,20,6,7,14],[62,27,95,34,30,24,6,5],[9,8,43,94,31,23,13,3],[58,2,5,157,103,40,19,1],[82,3,0,61,179,31,42,3],[22,23,2,2,33,13,59,12],[30,20,7,3,4,22,23,115],[71,14,4,1,1,7,55,231]]"]],
[["nombre", "4730.jpg"], ["glcm", "[[978,195,51,13,0,3,24,8],[116,945,302,77,20,12,14,42],[61,278,388,140,63,9,11,22],[34,46,140,155,66,10,3,12],[25,19,49,44,46,8,0,9],[9,12,12,6,3,6,1,8],[27,11,0,4,1,3,2,12],[22,22,30,27,1,6,5,70]]"]],
[["nombre", "4731.jpg"], ["glcm", "[[1480,240,72,11,1,3,2,0],[85,125,102,57,31,14,15,2],[25,23,32,89,37,28,17,12],[20,8,35,107,118,30,20,33],[30,2,6,91,214,53,17,37],[36,0,0,10,45,62,19,40],[38,3,0,2,2,19,20,42],[95,30,16,4,2,3,16,601]]"]],
[["nombre", "4732.jpg"], ["glcm", "[[4634,303,54,48,25,38,53,27],[280,423,212,30,9,2,28,5],[53,203,174,144,20,11,4,2],[45,17,144,150,119,14,5,18],[11,5,8,118,239,115,8,30],[37,0,5,5,112,441,45,24],[52,7,14,11,6,39,30,21],[70,31,0,6,4,9,7,54]]"]],
[["nombre", "4733.jpg"], ["glcm", "[[5545,313,64,99,11,4,4,13],[282,181,145,48,7,0,0,3],[85,122,69,105,18,5,0,0],[105,29,91,103,112,7,5,0],[13,13,13,85,186,101,28,3],[5,5,14,5,71,223,89,4],[3,2,6,7,31,74,59,7],[15,1,2,0,6,2,4,0]]"]],
[["nombre", "4734.jpg"], ["glcm", "[[830,420,43,23,13,3,0,20],[338,947,426,141,88,43,14,115],[102,416,411,214,162,46,24,19],[30,161,232,121,182,106,38,8],[5,45,142,200,146,180,107,20],[2,17,60,101,145,167,154,62],[2,5,39,52,81,108,133,202],[43,101,41,26,28,55,152,1222]]"]],
[["nombre", "4735.jpg"], ["glcm", "[[1320,135,130,97,62,17,13,0],[136,123,108,95,44,22,12,0],[103,103,144,135,113,69,26,0],[105,97,147,183,196,117,40,0],[50,63,116,208,285,290,65,0],[22,16,38,96,303,643,279,1],[37,3,10,71,74,239,1116,6],[1,0,0,0,0,1,5,1]]"]],
[["nombre", "4736.jpg"], ["glcm", "[[3353,606,105,14,3,11,56,87],[599,851,349,80,9,7,1,22],[94,354,309,125,43,10,0,3],[16,58,136,109,110,29,4,1],[1,8,30,88,120,113,25,7],[10,20,2,38,75,102,64,16],[54,19,3,7,24,27,56,71],[108,2,4,2,8,28,55,220]]"]],
[["nombre", "4737.jpg"], ["glcm", "[[233,172,64,60,29,18,22,32],[180,1719,372,138,52,6,3,10],[76,290,321,200,198,67,1,2],[48,175,194,225,198,119,12,7],[24,81,123,209,356,319,44,25],[16,14,66,105,253,428,254,31],[22,6,7,18,71,164,356,150],[31,23,8,23,24,46,102,937]]"]],
[["nombre", "4738.jpg"], ["glcm", "[[2895,248,108,51,26,10,11,4],[196,191,157,83,62,16,14,12],[146,86,187,154,123,42,9,6],[73,103,132,170,95,84,12,11],[42,79,109,116,106,129,64,16],[1,24,51,80,132,247,163,39],[0,0,9,17,83,158,345,192],[0,0,0,9,34,51,186,1271]]"]],
[["nombre", "4739.jpg"], ["glcm", "[[756,224,40,19,10,3,0,0],[156,458,260,84,40,11,2,0],[37,191,202,163,119,83,2,0],[15,82,141,86,131,146,32,8],[71,38,94,135,130,245,118,2],[13,16,53,122,251,720,441,7],[4,2,7,27,104,400,1545,151],[0,0,0,5,48,15,100,905]]"]],
[["nombre", "4741.jpg"], ["glcm", "[[4445,284,64,30,5,2,15,0],[211,180,201,106,14,3,3,0],[104,136,151,138,82,14,3,1],[48,83,112,76,115,51,7,8],[7,29,71,86,108,121,21,11],[4,5,28,46,97,192,130,13],[23,0,2,14,25,119,411,109],[3,1,0,4,8,13,113,558]]"]],
[["nombre", "4742.jpg"], ["glcm", "[[3800,186,103,35,10,8,1,0],[138,94,66,81,16,7,4,28],[85,62,36,84,63,17,6,9],[65,27,25,71,145,65,18,4],[32,36,48,56,271,191,46,11],[15,17,31,53,124,189,180,33],[8,11,15,25,38,129,253,157],[0,1,38,15,24,36,128,1391]]"]],
[["nombre", "4744.jpg"], ["glcm", "[[536,201,79,58,17,2,2,2],[195,289,137,96,74,23,7,1],[57,122,84,73,96,57,34,14],[62,62,74,72,74,98,64,36],[19,60,51,63,59,79,136,72],[6,50,61,50,58,121,136,165],[0,15,36,84,83,144,160,330],[22,23,15,46,78,123,313,3505]]"]],
[["nombre", "4745.jpg"], ["glcm", "[[1801,274,108,42,20,6,1,0],[227,264,167,109,80,43,15,5],[110,156,87,96,118,95,26,8],[54,76,90,70,106,103,49,21],[31,61,82,82,101,177,92,56],[10,54,78,76,119,248,234,101],[16,17,57,54,90,176,115,172],[3,8,27,40,48,72,165,2284]]"]],
[["nombre", "4748.jpg"], ["glcm", "[[1303,287,28,9,10,0,0,0],[210,335,272,82,42,13,0,0],[47,196,149,163,160,58,7,1],[46,85,148,151,121,143,59,6],[24,29,97,166,207,178,119,20],[5,14,62,119,192,246,243,38],[2,8,24,50,84,200,603,315],[0,0,1,19,24,81,255,1817]]"]],
[["nombre", "4750.jpg"], ["glcm", "[[858,248,19,7,0,1,1,1],[168,613,306,109,48,8,3,2],[54,223,229,187,116,54,18,4],[16,77,122,142,133,135,67,16],[7,60,105,108,189,176,87,56],[3,30,72,105,195,220,149,73],[0,2,8,39,80,176,226,214],[29,4,24,11,27,77,194,2642]]"]],
[["nombre", "4751.jpg"], ["glcm", "[[3315,235,92,25,11,9,7,21],[145,55,100,96,30,13,3,1],[118,14,15,63,82,13,13,2],[83,29,9,25,84,78,22,14],[29,74,14,32,40,113,56,30],[10,28,77,56,42,68,189,42],[6,1,2,44,89,132,303,309],[9,7,11,3,10,86,293,2037]]"]],
[["nombre", "4752.jpg"], ["glcm", "[[737,238,79,37,8,0,0,0],[130,279,183,71,66,11,0,0],[45,97,95,122,104,72,4,1],[37,51,82,131,112,113,40,5],[44,39,50,98,161,188,103,28],[62,13,36,75,159,227,266,68],[15,6,2,21,78,230,413,286],[29,17,13,16,23,65,225,3058]]"]],
[["nombre", "4753.jpg"], ["glcm", "[[3020,291,99,29,12,2,2,8],[180,226,141,74,30,13,2,23],[83,67,85,78,66,28,15,10],[62,9,16,63,92,75,24,17],[50,32,17,37,74,110,73,31],[26,32,36,28,46,62,157,75],[36,10,13,31,56,74,133,272],[6,22,25,18,48,98,219,2175]]"]],
[["nombre", "4754.jpg"], ["glcm", "[[3056,228,125,41,9,8,2,1],[109,28,90,100,43,6,7,4],[90,18,76,91,77,34,5,6],[121,15,29,66,83,88,11,10],[71,24,13,34,61,104,73,25],[18,67,37,19,33,45,162,52],[1,6,26,67,59,37,160,285],[4,1,1,5,40,111,221,2525]]"]],
[["nombre", "4755.jpg"], ["glcm", "[[946,238,39,24,11,0,0,0],[180,297,179,123,70,7,0,0],[34,134,107,151,125,47,2,1],[20,81,105,116,163,137,31,4],[34,60,98,98,235,285,114,2],[4,25,50,112,248,441,330,1],[18,16,17,23,66,278,1241,185],[22,5,6,10,8,16,126,1518]]"]],
[["nombre", "4756.jpg"], ["glcm", "[[1537,361,86,50,37,1,1,0],[306,339,169,93,64,57,9,4],[71,137,81,102,86,72,36,9],[31,75,70,48,79,65,79,24],[25,47,89,46,57,90,102,69],[30,38,50,55,46,55,148,121],[23,21,30,46,78,102,216,352],[50,23,19,31,78,101,277,2370]]"]],
[["nombre", "4757.jpg"], ["glcm", "[[2815,281,85,103,56,8,5,5],[133,355,179,102,60,16,5,4],[64,87,85,117,84,56,4,7],[81,60,95,138,106,90,32,6],[68,21,32,95,196,137,98,16],[36,30,7,14,120,171,126,58],[24,4,18,28,37,60,113,163],[137,16,3,11,4,24,64,1809]]"]],
[["nombre", "4758.jpg"], ["glcm", "[[353,290,52,36,6,4,2,3],[258,827,220,87,85,31,15,9],[65,197,100,102,76,90,30,21],[23,87,81,61,65,76,70,60],[25,53,63,59,63,70,96,85],[6,25,79,68,62,47,85,164],[2,25,36,75,66,91,83,260],[14,28,50,35,91,127,257,3292]]"]],
[["nombre", "4759.jpg"], ["glcm", "[[1737,457,167,107,56,13,5,2],[430,407,262,191,58,16,3,20],[163,412,282,97,63,59,10,6],[89,34,282,98,85,72,21,11],[55,24,30,93,131,91,69,10],[10,35,37,38,45,50,133,36],[6,4,12,47,40,45,164,182],[54,14,20,21,25,38,95,1592]]"]],
[["nombre", "4760.jpg"], ["glcm", "[[636,327,66,33,1,0,6,1],[243,497,217,115,97,26,6,2],[40,199,159,103,103,81,27,4],[17,80,99,62,61,115,75,20],[56,33,62,51,56,105,110,66],[24,18,50,63,78,104,171,122],[24,22,33,71,88,105,292,325],[30,27,30,31,55,94,273,2774]]"]],
[["nombre", "4761.jpg"], ["glcm", "[[2941,306,132,36,9,6,15,10],[193,250,193,91,41,11,5,8],[161,112,150,159,77,11,6,4],[85,17,92,283,116,80,17,10],[54,40,14,50,84,128,65,10],[15,43,62,29,53,137,142,28],[5,5,26,40,59,79,128,188],[1,19,11,12,6,57,152,1592]]"]],
[["nombre", "4762.jpg"], ["glcm", "[[598,306,86,35,4,0,0,1],[231,319,170,140,95,49,4,3],[90,196,159,117,108,70,18,2],[47,101,153,87,113,120,65,8],[44,32,91,113,75,139,118,35],[11,25,60,101,99,139,243,79],[4,21,32,84,105,161,460,314],[5,11,9,17,48,79,273,2542]]"]],
[["nombre", "4763.jpg"], ["glcm", "[[2902,344,114,63,17,17,14,16],[233,407,180,90,43,24,5,5],[135,122,102,81,67,46,12,4],[76,54,66,101,133,47,24,5],[81,25,48,106,263,72,39,24],[41,17,17,37,79,110,83,44],[16,14,22,17,29,52,101,133],[3,4,20,11,27,60,106,1814]]"]],
[["nombre", "4764.jpg"], ["glcm", "[[1266,380,91,57,22,18,5,1],[297,291,141,103,71,54,26,1],[61,95,82,65,71,82,43,6],[102,75,58,100,60,66,90,47],[42,49,47,52,69,60,88,94],[34,51,47,65,45,61,99,149],[34,25,31,59,95,90,118,268],[4,18,8,97,68,120,251,2799]]"]],
[["nombre", "4765.jpg"], ["glcm", "[[520,192,21,17,28,41,50,51],[207,356,194,68,37,17,10,9],[81,142,97,112,71,42,43,13],[65,65,102,104,80,83,54,38],[41,54,57,86,74,55,73,108],[4,48,59,68,78,52,54,189],[1,26,35,58,71,104,101,264],[1,15,36,78,109,158,275,3622]]"]],
[["nombre", "4773.jpg"], ["glcm", "[[864,201,35,13,4,2,0,0],[189,265,205,76,21,14,0,2],[27,149,170,169,71,56,17,1],[8,63,115,129,121,113,65,5],[3,26,76,94,126,158,129,13],[3,13,30,59,121,213,376,68],[8,2,19,61,128,257,733,342],[17,53,10,18,33,70,230,2302]]"]],
[["nombre", "4774.jpg"], ["glcm", "[[2357,242,147,57,17,3,1,0],[156,136,116,140,53,9,1,1],[107,50,78,134,129,36,0,1],[64,76,82,273,158,103,20,2],[32,66,70,104,134,160,79,9],[30,35,25,52,110,148,201,34],[62,7,9,13,46,146,317,238],[16,0,8,5,7,30,219,1697]]"]],
[["nombre", "4776.jpg"], ["glcm", "[[0,12,4,3,0,0,0,4],[14,834,192,64,27,17,30,7],[7,202,387,161,65,27,4,11],[1,60,170,234,141,47,13,8],[0,24,64,140,179,115,35,30],[1,16,31,50,136,230,45,26],[0,24,9,17,26,78,190,74],[0,13,7,5,13,21,101,601]]"]],
[["nombre", "4777.jpg"], ["glcm", "[[605,201,37,4,0,0,21,7],[135,342,225,73,13,1,3,21],[29,200,498,149,66,3,2,7],[17,23,151,284,140,23,3,6],[7,12,26,103,245,105,17,12],[12,3,3,9,31,188,85,31],[26,13,2,13,18,33,112,76],[44,19,12,12,14,9,50,416]]"]],
[["nombre", "4778.jpg"], ["glcm", "[[2026,303,80,78,43,27,48,56],[327,399,214,60,52,25,4,0],[124,161,209,116,73,38,8,1],[106,62,105,150,90,64,12,4],[49,107,69,83,161,98,40,5],[24,19,39,89,126,147,113,19],[5,7,6,12,63,165,321,123],[0,23,8,5,4,12,156,1798]]"]],
[["nombre", "4779.jpg"], ["glcm", "[[999,222,57,33,24,24,20,114],[277,570,304,64,24,24,18,31],[58,330,622,205,88,41,53,48],[36,95,225,207,115,61,58,38],[21,32,95,149,143,138,81,36],[15,21,60,82,167,206,139,80],[16,10,28,38,67,175,284,209],[71,32,54,57,67,101,174,513]]"]],
[["nombre", "4780.jpg"], ["glcm", "[[1904,290,64,89,52,20,29,47],[182,766,370,76,36,20,9,2],[142,274,397,229,52,34,11,27],[120,72,169,332,149,101,53,23],[79,30,70,121,199,127,86,23],[32,7,49,61,115,212,186,64],[24,3,26,57,99,141,255,198],[12,19,21,54,33,71,174,1717]]"]],
[["nombre", "4781.jpg"], ["glcm", "[[320,186,55,50,49,21,48,1],[237,1246,309,107,73,46,11,0],[66,297,234,152,134,115,39,0],[26,167,121,86,108,156,78,2],[11,68,164,150,276,286,130,7],[13,36,82,117,324,693,318,19],[55,29,63,76,123,274,817,100],[2,0,9,6,5,11,96,164]]"]],
[["nombre", "4782.jpg"], ["glcm", "[[268,153,2,3,3,0,0,0],[130,695,245,89,39,27,2,2],[14,230,161,142,97,56,14,2],[8,97,114,109,100,84,91,2],[5,38,97,104,123,99,151,3],[3,7,50,80,115,209,323,15],[1,4,8,60,122,278,1425,370],[0,5,39,18,21,49,262,1898]]"]],
[["nombre", "4791.jpg"], ["glcm", "[[2396,265,58,23,86,12,10,9],[304,470,248,53,5,1,31,10],[33,233,672,191,25,3,6,4],[26,85,142,134,92,20,10,3],[84,44,15,92,171,63,11,3],[6,7,9,4,90,289,22,6],[3,8,4,1,4,31,54,57],[7,10,19,14,10,14,18,71]]"]],
[["nombre", "4797.jpg"], ["glcm", "[[1442,382,85,56,16,2,9,4],[335,435,215,132,98,26,2,2],[103,178,82,86,122,75,17,8],[67,120,87,70,126,111,45,5],[17,70,104,144,154,146,114,20],[6,28,54,73,159,191,292,40],[6,10,35,56,76,257,754,303],[20,22,9,14,18,35,264,824]]"]],
[["nombre", "4798.jpg"], ["glcm", "[[2293,391,105,33,12,5,8,11],[284,488,225,115,51,15,9,8],[127,116,201,174,92,46,9,16],[121,53,107,186,124,96,15,14],[30,78,37,84,89,124,46,23],[3,28,79,66,64,84,156,41],[0,5,20,51,50,77,162,182],[0,36,7,7,29,74,142,1949]]"]],
[["nombre", "4800.jpg"], ["glcm", "[[682,211,41,21,7,1,2,0],[169,510,196,106,53,29,4,3],[25,182,131,127,92,85,26,3],[23,83,104,92,90,119,73,8],[8,52,106,57,63,91,151,19],[3,22,69,120,96,134,241,70],[0,6,21,57,125,227,556,453],[55,4,3,12,21,69,392,2772]]"]],
[["nombre", "4801.jpg"], ["glcm", "[[2391,317,123,44,10,16,6,2],[256,297,156,123,63,13,5,14],[155,103,187,184,122,48,4,12],[67,81,154,288,174,99,9,19],[33,86,54,139,143,129,51,15],[7,34,92,63,65,105,132,47],[0,3,23,38,41,63,146,184],[0,6,26,12,32,72,145,1845]]"]],
[["nombre", "4802.jpg"], ["glcm", "[[2566,422,93,28,14,11,10,4],[283,419,213,117,45,17,9,32],[140,119,220,111,84,48,6,17],[75,44,92,96,59,99,16,13],[38,54,43,38,53,71,72,22],[21,12,57,58,45,60,109,64],[14,6,9,31,47,49,92,183],[11,59,18,15,44,71,117,2268]]"]],
[["nombre", "4803.jpg"], ["glcm", "[[845,296,74,23,3,3,1,0],[212,357,205,144,66,23,1,2],[75,187,117,111,130,86,17,3],[51,90,106,49,106,135,62,3],[46,32,113,87,80,170,116,4],[13,37,63,112,153,266,415,11],[3,10,17,43,105,376,1430,193],[0,1,31,33,5,11,135,1679]]"]],
